id,material_id,material_series_code,rental_code,material_care_type,lease_type,commitment_duration,adjusted_commitment_duration,dist_value_m01,dist_value_r01,dist_value_r02,dist_value_r03,dist_value_s01,dist_ratio_m01,dist_ratio_r01,dist_ratio_r02,dist_ratio_r03,dist_ratio_s01,dist_price_m01,dist_price_r01,dist_price_r02,dist_price_r03,dist_price_s01,start_date
627,WP_113819,NECOA_NTBI,5N000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,26.8125,,,,12.1875,2024-01-01
628,WP_113819,NECOA_NTBI,52000A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,23.0646,,,,2.9354,2024-01-01
629,WP_113819,NECOA_NTBI,70000A,SELF_CARE,FINANCIAL_LEASE,84,84,1320,,,,588,0.6918,,,,0.3082,22.8294,,,,10.1706,2024-01-01
630,WP_113819,NECOA_NTBI,N0000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,55.6875,,,,25.3125,2024-01-01
631,WP_113819,NECOA_NTBI,N3000A,HOME_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,49.5423,,,,9.4577,2024-01-01
632,WP_113819,NECOA_NTBI,N3N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,40.5625,,,,18.4375,2024-01-01
633,WP_113819,NECOA_NTBI,N3200A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,39.9195,,,,5.0805,2024-01-01
634,WP_113819,NECOA_NTBI,N32N0A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,30.9375,,,,14.0625,2024-01-01
635,WP_113819,NECOA_NTBI,N5000A,HOME_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,37.1714,,,,11.8286,2024-01-01
636,WP_113819,NECOA_NTBI,N5N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
637,WP_113819,NECOA_NTBI,30000A,HOME_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,49.5423,,,,9.4577,2024-01-01
638,WP_113819,NECOA_NTBI,3N000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,40.5625,,,,18.4375,2024-01-01
639,WP_113819,NECOA_NTBI,32000A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,39.9195,,,,5.0805,2024-01-01
640,WP_113819,NECOA_NTBI,32N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,30.9375,,,,14.0625,2024-01-01
641,WP_113819,NECOA_NTBI,32200A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,32.8227,,,,4.1773,2024-01-01
642,WP_113819,NECOA_NTBI,34000A,HOME_CARE,FINANCIAL_LEASE,48,48,1320,,,,336,0.7971,,,,0.2029,29.4927,,,,7.5073,2024-01-01
643,WP_113819,NECOA_NTBI,50000A,HOME_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,37.1714,,,,11.8286,2024-01-01
644,WP_113819,NECOA_NTBI,5N000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
645,WP_113819,NECOA_NTBI,52000A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.9356,,,,4.0644,2024-01-01
646,WP_113819,NECOA_NTBI,70000A,HOME_CARE,FINANCIAL_LEASE,84,84,1320,,,,588,0.6918,,,,0.3082,29.7474,,,,13.2526,2024-01-01
647,WP_113820,NECOA_NTBI,N0000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,48.8125,,,,22.1875,2024-01-01
648,WP_113820,NECOA_NTBI,N3000A,SELF_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,41.1453,,,,7.8547,2024-01-01
649,WP_113820,NECOA_NTBI,N3N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
650,WP_113820,NECOA_NTBI,N3200A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.0485,,,,3.9515,2024-01-01
651,WP_113820,NECOA_NTBI,N32N0A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,24.0625,,,,10.9375,2024-01-01
652,WP_113820,NECOA_NTBI,N5000A,SELF_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,29.5854,,,,9.4146,2024-01-01
653,WP_113820,NECOA_NTBI,N5N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,26.8125,,,,12.1875,2024-01-01
654,WP_113820,NECOA_NTBI,30000A,SELF_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,41.1453,,,,7.8547,2024-01-01
655,WP_113820,NECOA_NTBI,3N000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
656,WP_113820,NECOA_NTBI,32000A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.0485,,,,3.9515,2024-01-01
657,WP_113820,NECOA_NTBI,32N00A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,24.0625,,,,10.9375,2024-01-01
658,WP_113820,NECOA_NTBI,32200A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,23.9517,,,,3.0483,2024-01-01
659,WP_113820,NECOA_NTBI,34000A,SELF_CARE,FINANCIAL_LEASE,48,48,1320,,,,336,0.7971,,,,0.2029,21.5217,,,,5.4783,2024-01-01
660,WP_113820,NECOA_NTBI,50000A,SELF_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,29.5854,,,,9.4146,2024-01-01
661,WP_113820,NECOA_NTBI,5N000A,SELF_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,26.8125,,,,12.1875,2024-01-01
662,WP_113820,NECOA_NTBI,52000A,SELF_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,23.0646,,,,2.9354,2024-01-01
663,WP_113820,NECOA_NTBI,70000A,SELF_CARE,FINANCIAL_LEASE,84,84,1320,,,,588,0.6918,,,,0.3082,22.8294,,,,10.1706,2024-01-01
664,WP_113820,NECOA_NTBI,N0000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,55.6875,,,,25.3125,2024-01-01
665,WP_113820,NECOA_NTBI,N3000A,HOME_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,49.5423,,,,9.4577,2024-01-01
666,WP_113820,NECOA_NTBI,N3N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,40.5625,,,,18.4375,2024-01-01
667,WP_113820,NECOA_NTBI,N3200A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,39.9195,,,,5.0805,2024-01-01
668,WP_113820,NECOA_NTBI,N32N0A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,30.9375,,,,14.0625,2024-01-01
669,WP_113820,NECOA_NTBI,N5000A,HOME_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,37.1714,,,,11.8286,2024-01-01
670,WP_113820,NECOA_NTBI,N5N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
671,WP_113820,NECOA_NTBI,30000A,HOME_CARE,FINANCIAL_LEASE,36,36,1320,,,,252,0.8397,,,,0.1603,49.5423,,,,9.4577,2024-01-01
672,WP_113820,NECOA_NTBI,3N000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,40.5625,,,,18.4375,2024-01-01
673,WP_113820,NECOA_NTBI,32000A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,39.9195,,,,5.0805,2024-01-01
674,WP_113820,NECOA_NTBI,32N00A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,30.9375,,,,14.0625,2024-01-01
675,WP_113820,NECOA_NTBI,32200A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,32.8227,,,,4.1773,2024-01-01
676,WP_113820,NECOA_NTBI,34000A,HOME_CARE,FINANCIAL_LEASE,48,48,1320,,,,336,0.7971,,,,0.2029,29.4927,,,,7.5073,2024-01-01
677,WP_113820,NECOA_NTBI,50000A,HOME_CARE,FINANCIAL_LEASE,60,60,1320,,,,420,0.7586,,,,0.2414,37.1714,,,,11.8286,2024-01-01
678,WP_113820,NECOA_NTBI,5N000A,HOME_CARE,OPERATING_LEASE,0,60,1320,,,,600,0.6875,,,,0.3125,33.6875,,,,15.3125,2024-01-01
679,WP_113820,NECOA_NTBI,52000A,HOME_CARE,FINANCIAL_LEASE,24,24,1320,,,,168,0.8871,,,,0.1129,31.9356,,,,4.0644,2024-01-01
680,WP_113820,NECOA_NTBI,70000A,HOME_CARE,FINANCIAL_LEASE,84,84,1320,,,,588,0.6918,,,,0.3082,29.7474,,,,13.2526,2024-01-01
